TIMESTAMP,SPEED,RPM,THROTTLE_POS,ENGINE_LOAD,COOLANT_TEMP,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,SHORT_FUEL_TRIM_2,LONG_FUEL_TRIM_2,FUEL_PRESSURE,MAF,FUEL_LEVEL,FUEL_RATE,FUEL_STATUS,DISTANCE_SINCE_DTC_CLEAR
2024-07-01 01:46:52,49,2003,20,49,86,1,-1,0,1,299,1.9350317934474879,49.96941637147475,8.094610964435908,1,0.1361111111111111
2024-07-01 01:47:02,48,1985,19,50,87,0,-2,-1,2,298,2.013837012262655,49.92789343836631,8.067837658558245,1,0.26944444444444443
2024-07-01 01:47:12,49,1993,18,49,86,0,-1,0,2,299,2.0696940629901084,49.893748187775515,8.09983413812211,1,0.40555555555555556
2024-07-01 01:47:22,48,2003,18,48,85,1,0,-1,2,298,2.0045888072159173,49.855639455696526,8.131006739547203,1,0.5388888888888889
2024-07-01 01:47:32,46,1990,18,49,84,2,-1,0,1,298,1.951497058692111,49.827311494474706,8.105835834389122,1,0.6666666666666666
2024-07-01 01:47:42,45,1991,17,49,84,1,0,0,0,299,1.9654295174247969,49.8055762159598,8.089794170239884,1,0.7916666666666666
2024-07-01 01:47:52,44,2005,15,50,83,2,0,1,-1,297,1.8751761762587573,49.76096089393891,8.072377609620178,1,0.9138888888888889
2024-07-01 01:48:02,44,2038,14,51,84,1,1,1,-1,299,1.9637305293545468,49.72647129083338,8.137262376085728,1,1.036111111111111
2024-07-01 01:48:12,46,2066,14,51,83,2,2,1,0,297,1.8689260231316354,49.689936056932346,8.16220172251265,1,1.1638888888888888
2024-07-01 01:48:22,44,2059,13,51,83,3,1,2,0,299,1.925035087987714,49.66791989822236,8.1138794601193,1,1.286111111111111
2024-07-01 01:48:32,46,2009,11,50,82,3,0,1,1,298,1.9333507686580131,49.63499892567235,8.13286432552429,1,1.4138888888888888
